INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
└─gzip                                                       gzip-1.8-4.fc27.s390x
libpwquality-1.4.0-3.fc27.s390x                              
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpam.so.0()(64bit)                                       pam-1.3.0-5.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                             pam-1.3.0-5.fc27.s390x
├─libcrack.so.2()(64bit)                                     cracklib-2.9.6-7.fc27.s390x
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                   pam-1.3.0-5.fc27.s390x
├─pam(s390-64)                                               pam-1.3.0-5.fc27.s390x
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)                 pam-1.3.0-5.fc27.s390x
ca-certificates-2017.2.16-3.fc27.noarch                      
├─p11-kit >= 0.23.4                                          p11-kit-0.23.7-3.fc27.s390x
└─p11-kit-trust >= 0.23.4                                    p11-kit-trust-0.23.7-3.fc27.s390x
crypto-policies-20170802-1.git9300620.fc27.noarch            
chkconfig-1.10-3.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpopt.so.0()(64bit)                                      popt-1.16-11.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                             popt-1.16-11.fc27.s390x
└─libsepol.so.1()(64bit)                                     libsepol-2.7-1.fc27.s390x
nss-pem-1.0.3-5.fc27.s390x                                   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libnspr4.so()(64bit)                                       nspr-4.16.0-1.fc27.s390x
├─libplc4.so()(64bit)                                        nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                       nspr-4.16.0-1.fc27.s390x
├─libnssutil3.so()(64bit)                                    nss-util-3.32.0-2.fc27.s390x
├─libnss3.so()(64bit)                                        nss-3.32.0-2.fc27.s390x
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                        nss-util-3.32.0-2.fc27.s390x
├─libsmime3.so()(64bit)                                      nss-3.32.0-2.fc27.s390x
├─libssl3.so()(64bit)                                        nss-3.32.0-2.fc27.s390x
└─nss(s390-64) >= 3.31.0                                     nss-3.32.0-2.fc27.s390x
rpm-devel-4.13.0.1-41.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                      popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                       libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                             popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.s390x
├─librpmbuild.so.7()(64bit)                                  rpm-build-libs-4.13.0.1-41.fc27.s390x
├─librpmsign.so.7()(64bit)                                   rpm-build-libs-4.13.0.1-41.fc27.s390x
├─popt-devel(s390-64)                                        popt-devel-1.16-11.fc27.s390x
├─rpm-libs(s390-64) = 4.13.0.1-41.fc27                       rpm-libs-4.13.0.1-41.fc27.s390x
├─rpm = 4.13.0.1-41.fc27                                     rpm-4.13.0.1-41.fc27.s390x
└─rpm-build-libs(s390-64) = 4.13.0.1-41.fc27                 rpm-build-libs-4.13.0.1-41.fc27.s390x
rpm-4.13.0.1-41.fc27.s390x                                   
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                    bash-4.4.12-9.fc27.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─coreutils                                                  coreutils-8.27-14.fc27.s390x
├─/bin/bash                                                  bash-4.4.12-9.fc27.s390x
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                      popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                       libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                             popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.s390x
├─curl                                                       curl-minimal-7.55.0-1.fc27.s390x
├─libarchive.so.13()(64bit)                                  libarchive-3.3.1-3.fc27.s390x
├─/usr/bin/db_stat                                           libdb-utils-5.3.28-26.fc27.s390x
└─popt(s390-64) >= 1.10.2.1                                  popt-1.16-11.fc27.s390x
rpm-build-libs-4.13.0.1-41.fc27.s390x                        
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                      popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                       libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                       rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                     rpm-libs-4.13.0.1-41.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                             popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                     lua-libs-5.3.4-5.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.s390x
├─libdw.so.1()(64bit)                                        elfutils-libs-0.170-1.fc27.s390x
├─libmagic.so.1()(64bit)                                     file-libs-5.31-7.fc27.s390x
├─libdw.so.1(ELFUTILS_0.159)(64bit)                          elfutils-libs-0.170-1.fc27.s390x
├─/usr/bin/gpg2                                              gnupg2-2.1.22-1.fc27.s390x
└─rpm-libs(s390-64) = 4.13.0.1-41.fc27                       rpm-libs-4.13.0.1-41.fc27.s390x
rpm-libs-4.13.0.1-41.fc27.s390x                              
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.s390x
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                      popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                       libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                      libdb-5.3.28-26.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                xz-libs-5.2.3-4.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                             popt-1.16-11.fc27.s390x
