INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                               libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                                  popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                       popt-1.16-11.fc27.armv7hl
└─libsepol.so.1                                                 libsepol-2.7-1.fc27.armv7hl
nss-pem-1.0.3-5.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                    nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                   nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                nss-util-3.32.0-2.fc27.armv7hl
├─libnss3.so                                                    nss-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                  nss-util-3.32.0-2.fc27.armv7hl
├─libsmime3.so                                                  nss-3.32.0-2.fc27.armv7hl
├─libssl3.so                                                    nss-3.32.0-2.fc27.armv7hl
└─nss(armv7hl-32) >= 3.31.0                                     nss-3.32.0-2.fc27.armv7hl
rpm-devel-4.13.0.1-41.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.armv7hl
├─libacl.so.1                                                   libacl-2.2.52-18.fc27.armv7hl
├─libelf.so.1                                                   elfutils-libelf-0.170-1.fc27.armv7hl
├─libpopt.so.0                                                  popt-1.16-11.fc27.armv7hl
├─libcap.so.2                                                   libcap-2.25-7.fc27.armv7hl
├─libdb-5.3.so                                                  libdb-5.3.28-26.fc27.armv7hl
├─librpm.so.7                                                   rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                                 rpm-libs-4.13.0.1-41.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                       popt-1.16-11.fc27.armv7hl
├─liblua-5.3.so                                                 lua-libs-5.3.4-5.fc27.armv7hl
├─librpmbuild.so.7                                              rpm-build-libs-4.13.0.1-41.fc27.armv7hl
├─librpmsign.so.7                                               rpm-build-libs-4.13.0.1-41.fc27.armv7hl
├─popt-devel(armv7hl-32)                                        popt-devel-1.16-11.fc27.armv7hl
├─rpm-libs(armv7hl-32) = 4.13.0.1-41.fc27                       rpm-libs-4.13.0.1-41.fc27.armv7hl
├─rpm = 4.13.0.1-41.fc27                                        rpm-4.13.0.1-41.fc27.armv7hl
└─rpm-build-libs(armv7hl-32) = 4.13.0.1-41.fc27                 rpm-build-libs-4.13.0.1-41.fc27.armv7hl
rpm-4.13.0.1-41.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─coreutils                                                     coreutils-8.27-14.fc27.armv7hl
├─/bin/bash                                                     bash-4.4.12-9.fc27.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.armv7hl
├─libacl.so.1                                                   libacl-2.2.52-18.fc27.armv7hl
├─libelf.so.1                                                   elfutils-libelf-0.170-1.fc27.armv7hl
├─libpopt.so.0                                                  popt-1.16-11.fc27.armv7hl
├─libcap.so.2                                                   libcap-2.25-7.fc27.armv7hl
├─libdb-5.3.so                                                  libdb-5.3.28-26.fc27.armv7hl
├─librpm.so.7                                                   rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                                 rpm-libs-4.13.0.1-41.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                       popt-1.16-11.fc27.armv7hl
├─liblua-5.3.so                                                 lua-libs-5.3.4-5.fc27.armv7hl
├─curl                                                          curl-minimal-7.55.0-1.fc27.armv7hl
├─libarchive.so.13                                              libarchive-3.3.1-3.fc27.armv7hl
├─/usr/bin/db_stat                                              libdb-utils-5.3.28-26.fc27.armv7hl
└─popt(armv7hl-32) >= 1.10.2.1                                  popt-1.16-11.fc27.armv7hl
rpm-build-libs-4.13.0.1-41.fc27.armv7hl                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.armv7hl
├─libacl.so.1                                                   libacl-2.2.52-18.fc27.armv7hl
├─libelf.so.1                                                   elfutils-libelf-0.170-1.fc27.armv7hl
├─libpopt.so.0                                                  popt-1.16-11.fc27.armv7hl
├─libcap.so.2                                                   libcap-2.25-7.fc27.armv7hl
├─libdb-5.3.so                                                  libdb-5.3.28-26.fc27.armv7hl
├─librpm.so.7                                                   rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                                 rpm-libs-4.13.0.1-41.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                       popt-1.16-11.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─liblua-5.3.so                                                 lua-libs-5.3.4-5.fc27.armv7hl
├─libdw.so.1                                                    elfutils-libs-0.170-1.fc27.armv7hl
├─libmagic.so.1                                                 file-libs-5.31-7.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.159)                                    elfutils-libs-0.170-1.fc27.armv7hl
├─/usr/bin/gpg2                                                 gnupg2-2.1.22-1.fc27.armv7hl
└─rpm-libs(armv7hl-32) = 4.13.0.1-41.fc27                       rpm-libs-4.13.0.1-41.fc27.armv7hl
rpm-libs-4.13.0.1-41.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
