INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                          MATCH
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
python2-pip-9.0.1-11.fc27.noarch                                              
├─python-setuptools                                                           python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                                            python2-2.7.13-12.fc27.armv7hl
└─python(abi) = 2.7                                                           python2-2.7.13-12.fc27.armv7hl
python3-pip-9.0.1-11.fc27.noarch                                              
├─/usr/bin/python3                                                            python3-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                                          python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                           python3-3.6.2-6.fc27.armv7hl
perl-Unicode-Normalize-1.25-395.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                                             perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-SelfLoader-1.23-398.fc27.noarch                                          
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::Handle)                                                            perl-IO-1.38-398.fc27.armv7hl
└─perl(:VERSION) >= 5.8.0                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch                            
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(base)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Locale::Maketext)                                                      perl-Locale-Maketext-1.28-394.fc27.noarch
└─perl(:VERSION) >= 5.5.0                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Math-Complex-1.59-398.fc27.noarch                                        
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(Scalar::Util)                                                          perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
perl-HTTP-Tiny-0.070-394.fc27.noarch                                          
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                                 perl-Errno-1.28-398.fc27.armv7hl
├─perl(MIME::Base64)                                                          perl-MIME-Base64-3.15-395.fc27.armv7hl
├─perl(Socket)                                                                perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(bytes)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Time::Local)                                                           perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(IO::Socket)                                                            perl-IO-1.38-398.fc27.armv7hl
perl-Net-Ping-2.55-398.fc27.noarch                                            
├─perl(:MODULE_COMPAT_5.26.0)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                  perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                              perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                              perl-constant-1.33-395.fc27.noarch
